,new_date,flat_type,district,range_numeric,floor_area_sqm,lease_commence_date,resale_price,predictions,differences,percentage_error
0,2025.0833333333333,2 ROOM,North-East,11.0,44.0,1978,318000.0,321172.40982375236,-3172.4098237523576,0.997613152123383
1,2025.0833333333333,3 ROOM,North-East,14.0,70.0,2012,650000.0,563603.2624738608,86396.73752613924,13.291805773252191
2,2025.0833333333333,3 ROOM,North-East,11.0,68.0,1981,410000.0,426886.446112164,-16886.446112164005,4.118645393210732
3,2025.0833333333333,3 ROOM,North-East,5.0,73.0,1977,448000.0,443268.3714865161,4731.628513483913,1.0561670789026592
4,2025.0833333333333,3 ROOM,North-East,14.0,68.0,1980,415000.0,417818.15070444194,-2818.1507044419413,0.6790724589016726
5,2025.0833333333333,3 ROOM,North-East,8.0,82.0,1979,520000.0,473803.5786766381,46196.42132336192,8.8839271775696
6,2025.0833333333333,3 ROOM,North-East,11.0,68.0,1980,412888.0,421490.44761134224,-8602.447611342242,2.083482109274729
7,2025.0833333333333,3 ROOM,North-East,8.0,75.0,1980,440000.0,427716.31546910736,12283.684530892642,2.7917464842937822
8,2025.0833333333333,3 ROOM,North-East,8.0,82.0,1979,478000.0,473803.5786766381,4196.421323361923,0.8779124107451722
9,2025.0833333333333,3 ROOM,North-East,11.0,74.0,1979,438888.0,438548.18658075307,339.8134192469297,0.07742599917221014
10,2025.0833333333333,3 ROOM,North-East,11.0,82.0,1979,490888.0,480096.66913344426,10791.330866555742,2.1983285121159493
11,2025.0833333333333,3 ROOM,North-East,8.0,67.0,1984,425000.0,442555.6268609308,-17555.626860930817,4.130735731983721
12,2025.0833333333333,3 ROOM,North-East,8.0,82.0,1978,480000.0,476037.6356082441,3962.3643917558948,0.8254925816158115
13,2025.0833333333333,3 ROOM,North-East,2.0,67.0,1978,420000.0,391054.41043055395,28945.58956944605,6.891807040344297
14,2025.0833333333333,3 ROOM,North-East,2.0,67.0,1978,472000.0,391054.41043055395,80945.58956944605,17.149489315560604
15,2025.0833333333333,3 ROOM,North-East,5.0,82.0,1979,520000.0,476160.66147095105,43839.33852904895,8.430642024817105
16,2025.0833333333333,3 ROOM,North-East,5.0,68.0,1980,418000.0,416477.0982065309,1522.9017934690928,0.3643305726002614
17,2025.0833333333333,3 ROOM,North-East,5.0,89.0,1978,475000.0,507820.6673752386,-32820.66737523861,6.909614184260761
18,2025.0833333333333,3 ROOM,North-East,8.0,67.0,1978,450000.0,414876.03431434056,35123.96568565944,7.80532570792432
19,2025.0833333333333,3 ROOM,North-East,5.0,68.0,1981,388000.0,423048.1449645861,-35048.14496458613,9.033027052728384
20,2025.0833333333333,3 ROOM,North-East,8.0,67.0,1980,405000.0,411123.1879574054,-6123.187957405404,1.511898261087754
21,2025.0833333333333,3 ROOM,North-East,8.0,82.0,1980,480000.0,469933.04742328136,10066.952576718642,2.0972817868163838
22,2025.0833333333333,3 ROOM,North-East,8.0,81.0,1980,453000.0,464808.8458844755,-11808.845884475508,2.606809246021083
23,2025.0833333333333,3 ROOM,North-East,2.0,68.0,1981,380000.0,398355.3358234249,-18355.335823424917,4.8303515324802415
24,2025.0833333333333,3 ROOM,North-East,11.0,68.0,1980,452000.0,421490.44761134224,30509.552388657758,6.749900970941981
25,2025.0833333333333,4 ROOM,North-East,14.0,91.0,1982,582000.0,563656.5908634124,18343.409136587637,3.1517885114411746
26,2025.0833333333333,4 ROOM,North-East,2.0,92.0,1981,533000.0,526547.8986761365,6452.101323863491,1.2105255767098482
27,2025.0833333333333,4 ROOM,North-East,8.0,92.0,1978,555000.0,558603.2156176609,-3603.2156176608987,0.64922803921818
28,2025.0833333333333,4 ROOM,North-East,8.0,91.0,1980,518888.0,547555.6866699724,-28667.686669972376,5.524831306557942
29,2025.0833333333333,4 ROOM,North-East,8.0,93.0,2019,985000.0,696467.8476409847,288532.1523590153,29.292604300407643
30,2025.0833333333333,4 ROOM,North-East,11.0,91.0,2002,840000.0,645605.0382959067,194394.96170409326,23.14225734572539
31,2025.0833333333333,5 ROOM,North-East,5.0,135.0,1982,910000.0,846060.3156927365,63939.684307263466,7.026338934864117
32,2025.0833333333333,EXECUTIVE,North-East,8.0,149.0,1996,1100000.0,972584.8240946673,127415.17590533267,11.583197809575697
33,2025.0833333333333,3 ROOM,East,8.0,67.0,1979,419000.0,416262.25792843546,2737.742071564542,0.6533990624259051
34,2025.0833333333333,3 ROOM,East,11.0,67.0,1979,420000.0,423834.8164456154,-3834.8164456153754,0.9130515346703274
35,2025.0833333333333,3 ROOM,East,11.0,82.0,1977,432000.0,469480.96532939974,-37480.96532939974,8.676149381805494
