new_date,flat_type,resale_price
1990.0833333333333,1 ROOM,9000.0
1990.0833333333333,1 ROOM,6000.0
1990.0833333333333,1 ROOM,8000.0
1990.0833333333333,1 ROOM,6000.0
1990.0833333333333,1 ROOM,7300.0
1990.0833333333333,1 ROOM,7300.0
1990.0833333333333,1 ROOM,9000.0
1990.0833333333333,1 ROOM,9500.0
1990.0833333333333,1 ROOM,7300.0
1990.1666666666667,1 ROOM,8000.0
1990.1666666666667,1 ROOM,8000.0
1990.1666666666667,1 ROOM,7300.0
1990.1666666666667,1 ROOM,7300.0
1990.1666666666667,1 ROOM,7300.0
1990.1666666666667,1 ROOM,7300.0
1990.1666666666667,1 ROOM,7500.0
1990.1666666666667,1 ROOM,7300.0
1990.1666666666667,1 ROOM,10000.0
1990.1666666666667,1 ROOM,7500.0
1990.1666666666667,1 ROOM,7300.0
1990.1666666666667,1 ROOM,8000.0
1990.25,1 ROOM,7000.0
1990.25,1 ROOM,9500.0
1990.25,1 ROOM,5600.0
1990.3333333333333,1 ROOM,7300.0
1990.3333333333333,1 ROOM,7000.0
1990.3333333333333,1 ROOM,10200.0
1990.4166666666667,1 ROOM,7800.0
1990.4166666666667,1 ROOM,10400.0
1990.4166666666667,1 ROOM,7300.0
1990.4166666666667,1 ROOM,6000.0
1990.4166666666667,1 ROOM,9200.0
1990.4166666666667,1 ROOM,10000.0
1990.5,1 ROOM,7000.0
1990.5,1 ROOM,7300.0
1990.5,1 ROOM,7300.0
1990.5,1 ROOM,7500.0
1990.5833333333333,1 ROOM,8000.0
1990.5833333333333,1 ROOM,9000.0
1990.5833333333333,1 ROOM,7000.0
1990.5833333333333,1 ROOM,7300.0
1990.5833333333333,1 ROOM,7000.0
1990.5833333333333,1 ROOM,10400.0
1990.5833333333333,1 ROOM,7300.0
1990.5833333333333,1 ROOM,8000.0
1990.5833333333333,1 ROOM,7300.0
1990.5833333333333,1 ROOM,5000.0
1990.6666666666667,1 ROOM,8500.0
1990.6666666666667,1 ROOM,9500.0
1990.6666666666667,1 ROOM,7800.0
1990.6666666666667,1 ROOM,7300.0
1990.6666666666667,1 ROOM,10000.0
1990.75,1 ROOM,9500.0
1990.75,1 ROOM,9500.0
1990.75,1 ROOM,8500.0
1990.8333333333333,1 ROOM,5800.0
1990.8333333333333,1 ROOM,7500.0
1990.8333333333333,1 ROOM,10000.0
1990.8333333333333,1 ROOM,7300.0
1990.8333333333333,1 ROOM,10400.0
1990.9166666666667,1 ROOM,7500.0
1990.9166666666667,1 ROOM,8000.0
1990.9166666666667,1 ROOM,7500.0
1990.9166666666667,1 ROOM,7700.0
1990.9166666666667,1 ROOM,7600.0
1990.9166666666667,1 ROOM,8000.0
1990.9166666666667,1 ROOM,7300.0
1990.9166666666667,1 ROOM,8700.0
1991.0,1 ROOM,9300.0
1991.0,1 ROOM,6000.0
1991.0,1 ROOM,7000.0
1991.0,1 ROOM,8000.0
1991.0,1 ROOM,7500.0
1991.0,1 ROOM,7300.0
1991.0833333333333,1 ROOM,6000.0
